Start Date,End Date,Role/Category,Hours,Rate ($/HR),Burden,Phase
1/1/27,1/31/27,Senior Engineer,160,95,1.45,Build
2/1/27,2/28/27,Senior Engineer,160,95,1.45,Build
3/1/27,3/31/27,Senior Engineer,140,95,1.45,Build
4/1/27,4/30/27,Senior Engineer,120,95,1.45,Testing
5/1/27,5/31/27,Senior Engineer,80,95,1.45,Testing
6/1/27,6/30/27,Senior Engineer,60,95,1.45,Deployment
7/1/27,7/31/27,Senior Engineer,40,95,1.45,Support
8/1/27,8/31/27,Senior Engineer,40,95,1.45,Support
9/1/27,9/30/27,Senior Engineer,80,95,1.45,Build
10/1/27,10/31/27,Senior Engineer,120,95,1.45,Build
11/1/27,11/30/27,Senior Engineer,160,95,1.45,Build
12/1/27,12/31/27,Senior Engineer,160,95,1.45,Build
1/1/27,1/31/27,UX Designer,120,85,1.40,Discovery
2/1/27,2/28/27,UX Designer,140,85,1.40,Discovery
3/1/27,3/31/27,UX Designer,100,85,1.40,Design
4/1/27,4/30/27,UX Designer,80,85,1.40,Design
5/1/27,5/31/27,UX Designer,60,85,1.40,Build
6/1/27,6/30/27,UX Designer,40,85,1.40,Build
7/1/27,7/31/27,UX Designer,20,85,1.40,Support
8/1/27,8/31/27,UX Designer,20,85,1.40,Support
9/1/27,9/30/27,UX Designer,60,85,1.40,Discovery
10/1/27,10/31/27,UX Designer,100,85,1.40,Design
11/1/27,11/30/27,UX Designer,120,85,1.40,Design
12/1/27,12/31/27,UX Designer,80,85,1.40,Build
1/1/27,1/31/27,QA Analyst,40,70,1.35,Discovery
2/1/27,2/28/27,QA Analyst,40,70,1.35,Discovery
3/1/27,3/31/27,QA Analyst,60,70,1.35,Build
4/1/27,4/30/27,QA Analyst,120,70,1.35,Testing
5/1/27,5/31/27,QA Analyst,160,70,1.35,Testing
6/1/27,6/30/27,QA Analyst,140,70,1.35,Testing
7/1/27,7/31/27,QA Analyst,80,70,1.35,Deployment
8/1/27,8/31/27,QA Analyst,60,70,1.35,Support
9/1/27,9/30/27,QA Analyst,40,70,1.35,Build
10/1/27,10/31/27,QA Analyst,80,70,1.35,Testing
11/1/27,11/30/27,QA Analyst,120,70,1.35,Testing
12/1/27,12/31/27,QA Analyst,140,70,1.35,Testing
